{'event': 'session_start_gs', 'event_ts': 1733107935969, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'lgz111122', 'properties.game_uid': '32906', 'properties.player_id': 'Z0hiqZrYVkUqGKtT'}
{'event': 'server_player_flow', 'event_ts': 1733117562551, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117622771, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117682944, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117743131, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117803352, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117863548, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117923746, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733117983907, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118044119, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118104360, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118164539, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118224758, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118284981, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118345199, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118405438, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118465629, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118525825, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118586026, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118646253, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118706412, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118766635, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118826818, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118887108, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733118947324, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119007470, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119067712, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119127908, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119188141, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119248368, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119308539, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119368670, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119428933, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119489151, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119549429, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119609644, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119669877, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119730148, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119790352, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119850534, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119910712, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733119970966, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120031192, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120091393, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120151632, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120211845, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120272041, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120332255, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120392454, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120452661, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120512897, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120573078, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120633297, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120693474, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120753692, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120813947, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120874184, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120934342, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
{'event': 'server_player_flow', 'event_ts': 1733120994551, 'log_source': 'gs', 'properties.cluster_id': 8043077, 'properties.process_id': '8043077-game0', 'properties.role_name': 'null', 'properties.game_uid': 'null', 'properties.player_id': 'null'}
